# r, gcen(r), err, gtau(r), err, gsig(r), err, gsigtau(r), err
# total weight =   0.8000000E+02
# tau =   0.0000000E+00
  0.3112500E+01  0.4819598E+00  0.4632617E-01 -0.2582562E+00  0.6300165E+00  0.1662725E+00  0.5515156E+00 -0.9352064E+00  0.8470897E+00
  0.3137500E+01  0.8042645E+00  0.1439864E-01 -0.4144296E+00  0.2615813E+01  0.1411350E+00  0.1819561E+01  0.1827969E+01  0.4211025E+01
  0.3162500E+01  0.6901121E+00  0.3241237E-01  0.3954702E-01  0.1230140E+01  0.6197103E+00  0.1723572E+01 -0.2991770E+00  0.2181720E+01
  0.3187500E+01  0.8491617E+00  0.2302613E-01  0.1676449E+01  0.1823093E+01  0.2696202E+01  0.1944229E+01 -0.2291806E+01  0.2913870E+01
  0.3212500E+01  0.1258913E+01  0.8619185E-01  0.2105408E+01  0.2449624E+01  0.6913849E+00  0.2528286E+01 -0.2576656E+01  0.4853461E+01
  0.3237500E+01  0.1355752E+01  0.9923092E-01 -0.3607498E+01  0.2975238E+01 -0.1558576E+01  0.2688007E+01  0.4747836E+01  0.5271810E+01
  0.3262500E+01  0.1392271E+01  0.1046585E+00 -0.6822550E+00  0.2855337E+01  0.1559322E+01  0.4830935E+01  0.4450634E+01  0.6483723E+01
  0.3287500E+01  0.1793799E+01  0.1528881E+00  0.2069339E+01  0.3342043E+01  0.1438987E+01  0.3353132E+01 -0.7254882E+01  0.6073306E+01
  0.3312500E+01  0.2062838E+01  0.1846867E+00  0.3355464E+00  0.5498223E+01 -0.1310965E+01  0.5272707E+01 -0.3273296E+01  0.8349061E+01
  0.3337500E+01  0.1886253E+01  0.1651854E+00  0.5276784E+01  0.3881482E+01  0.5588840E+01  0.3146720E+01 -0.1206426E+02  0.6863863E+01
  0.3362500E+01  0.2343085E+01  0.2181534E+00 -0.3175760E+01  0.3147129E+01  0.8899694E+00  0.3566949E+01  0.1392935E+00  0.4648278E+01
  0.3387500E+01  0.7465449E+01  0.7941205E+00 -0.2899515E+01  0.5420412E+01 -0.3803627E+01  0.4774243E+01  0.3323810E+01  0.8197709E+01
  0.3412500E+01  0.1106085E+02  0.1197026E+01 -0.8692241E+01  0.6962203E+01  0.7355941E-03  0.7141877E+01  0.2656064E+01  0.1191491E+02
  0.3437500E+01  0.8203329E+01  0.8779049E+00 -0.9139217E+00  0.5202217E+01 -0.1404554E+01  0.6201120E+01  0.2047676E+01  0.9383658E+01
  0.3462500E+01  0.2599148E+01  0.2498790E+00 -0.2665694E+01  0.7439841E+01 -0.7929560E+00  0.6865446E+01  0.6893051E+01  0.1382059E+02
  0.3487500E+01  0.2119715E+01  0.1961509E+00  0.6901169E+00  0.3821614E+01 -0.1355723E+01  0.3158186E+01 -0.2769932E+01  0.6010938E+01
  0.3512500E+01  0.1735889E+01  0.1529225E+00 -0.3504814E+01  0.1275511E+02 -0.3047427E+01  0.7368701E+01  0.1351770E+01  0.1848357E+02
  0.3537500E+01  0.1524885E+01  0.1292186E+00  0.4306186E+01  0.2584046E+01  0.2986872E+00  0.2023149E+01 -0.4510013E+01  0.4121219E+01
  0.3562500E+01  0.1183653E+01  0.8970215E-01  0.7249164E+00  0.3073462E+01 -0.2318156E+01  0.2586063E+01  0.3173739E+00  0.4537202E+01
  0.3587500E+01  0.1364378E+01  0.1118428E+00 -0.6406897E+01  0.4914776E+01  0.1603309E+01  0.2552976E+01  0.2327718E+01  0.4472062E+01
  0.3612500E+01  0.1057780E+01  0.7588835E-01  0.4973959E+01  0.4541068E+01  0.3133388E+00  0.3447826E+01 -0.2963031E+01  0.5351950E+01
  0.3637500E+01  0.8438379E+00  0.4926952E-01  0.1385129E+01  0.1415450E+01  0.2349537E+01  0.1161481E+01 -0.2465702E+01  0.1829803E+01
  0.3662500E+01  0.8247904E+00  0.4756466E-01 -0.1627774E+01  0.1830067E+01 -0.1895651E+01  0.1696766E+01  0.4504545E+01  0.2379102E+01
  0.3687500E+01  0.7389985E+00  0.3619576E-01  0.1631710E+01  0.2026895E+01  0.9325837E+00  0.1296287E+01 -0.1545989E+01  0.2489779E+01
  0.3712500E+01  0.6186126E+00  0.1509260E-01  0.7652588E+00  0.1365706E+01  0.9034532E+00  0.1521750E+01 -0.8693736E+00  0.2009308E+01
  0.3737500E+01  0.5885659E+00  0.7311518E-02 -0.2479166E+00  0.1685597E+01  0.6631940E+00  0.1595284E+01  0.1781214E+00  0.2280746E+01
  0.3762500E+01  0.5951104E+00  0.1264952E-01  0.4925160E+00  0.1634272E+01 -0.3812125E+01  0.2246883E+01  0.1545820E+01  0.2391897E+01
  0.3787500E+01  0.4811452E+00  0.2259786E-01  0.1097257E+01  0.1181902E+01  0.4835137E+00  0.7741552E+00 -0.3001226E+01  0.2343042E+01
  0.3812500E+01  0.6703846E+00  0.3059873E-01 -0.6843891E+00  0.1075081E+01 -0.8320079E+00  0.1993928E+01  0.3060100E+01  0.2418157E+01
  0.3837500E+01  0.6892484E+00  0.3446242E-01  0.1905539E+00  0.1678546E+01 -0.1058278E+01  0.1438571E+01 -0.4328560E+00  0.1660273E+01
  0.3862500E+01  0.5783017E+00  0.1568141E-01 -0.2699493E+00  0.1163902E+01  0.5420170E+00  0.1152355E+01  0.2849690E+01  0.2615791E+01
  0.3887500E+01  0.9134203E+00  0.6553152E-01 -0.3727107E+01  0.2759616E+01 -0.5155590E+00  0.2390404E+01  0.3110331E+01  0.3549192E+01
  0.3912500E+01  0.1365938E+01  0.1194367E+00 -0.2119149E+01  0.2003687E+01 -0.4569627E+00  0.2050210E+01  0.2738627E+01  0.3074692E+01
  0.3937500E+01  0.4032851E+01  0.4205903E+00  0.4119070E+01  0.2892193E+01 -0.6354007E+00  0.2938232E+01 -0.5708906E+01  0.4906676E+01
  0.3962500E+01  0.3426178E+01  0.3529663E+00  0.3917349E+01  0.3035620E+01  0.4330868E+01  0.2725716E+01 -0.8885554E+01  0.5190011E+01
  0.3987500E+01  0.1104377E+01  0.9052964E-01 -0.1436564E+01  0.1219516E+01  0.1180470E+00  0.1274208E+01  0.1831613E+01  0.1795539E+01
  0.4012500E+01  0.8195698E+00  0.5682694E-01  0.1980239E+01  0.2650425E+01  0.2643210E+00  0.2100716E+01 -0.3727150E+00  0.3671379E+01
  0.4037500E+01  0.7036004E+00  0.4251075E-01  0.4088848E+00  0.1500073E+01  0.1145002E+01  0.1402841E+01 -0.3913888E+01  0.2685072E+01
  0.4062500E+01  0.5842646E+00  0.2595664E-01 -0.1037950E+01  0.1722394E+01 -0.2322504E+01  0.1602279E+01  0.4971328E+01  0.2672683E+01
  0.4087500E+01  0.7350935E+00  0.4784062E-01 -0.4160195E+00  0.1265812E+01  0.2334734E+00  0.1326000E+01  0.9991613E-01  0.1386884E+01
  0.4112500E+01  0.6121546E+00  0.3178538E-01  0.4816530E+00  0.1381768E+01  0.1790965E+01  0.1467130E+01  0.5026573E+00  0.2327270E+01
  0.4137500E+01  0.4506199E+00  0.1155816E-01 -0.7108225E+00  0.1141101E+01 -0.3190379E+01  0.2206239E+01  0.2334634E+01  0.2753999E+01
  0.4162500E+01  0.5799619E+00  0.2840624E-01 -0.3332248E+01  0.2481631E+01 -0.7634665E+00  0.2323953E+01  0.3746801E+01  0.4031446E+01
  0.4187500E+01  0.5441154E+00  0.2347719E-01 -0.4911773E+00  0.1638741E+01  0.7588640E+00  0.2023587E+01 -0.1251972E+01  0.3257919E+01
  0.4212500E+01  0.7264349E+00  0.4940817E-01  0.2646582E+00  0.1172712E+01  0.1461669E+01  0.1395324E+01 -0.1289407E+01  0.2315714E+01
  0.4237500E+01  0.6896254E+00  0.4523900E-01 -0.2123100E+01  0.1887806E+01 -0.2223088E+01  0.1761948E+01  0.3628688E+01  0.3403078E+01
  0.4262500E+01  0.6703865E+00  0.4327327E-01 -0.7875036E-01  0.8194412E+00 -0.3779566E+00  0.8664390E+00  0.1895365E+01  0.1241013E+01
  0.4287500E+01  0.7343722E+00  0.5183025E-01 -0.9622661E+00  0.1937022E+01  0.1425823E+01  0.1968896E+01  0.4150899E+00  0.3547930E+01
  0.4312500E+01  0.6385582E+00  0.4014796E-01  0.6882639E+00  0.1380909E+01  0.1119731E+01  0.1013141E+01 -0.3568564E+01  0.2465042E+01
  0.4337500E+01  0.9009701E+00  0.7270542E-01 -0.1285097E+01  0.1833030E+01  0.4595029E+00  0.2069433E+01  0.2643370E+01  0.2631032E+01
  0.4362500E+01  0.1173342E+01  0.1046483E+00  0.1461759E+01  0.2157338E+01 -0.2101119E+01  0.1710996E+01  0.1577824E+00  0.2963910E+01
  0.4387500E+01  0.3648755E+01  0.3836387E+00  0.1920358E+01  0.3024894E+01 -0.6155367E+00  0.2566801E+01 -0.6194770E+01  0.4893723E+01
  0.4412500E+01  0.4149698E+01  0.4400191E+00  0.3687576E+01  0.3738510E+01 -0.2495014E+01  0.3480760E+01 -0.4804257E+01  0.5854411E+01
  0.4437500E+01  0.2561843E+01  0.2623599E+00 -0.2108822E+01  0.3779950E+01 -0.7969471E+00  0.2590664E+01 -0.1999450E+01  0.4505084E+01
  0.4462500E+01  0.1111151E+01  0.9884149E-01  0.2306029E+01  0.6476587E+01  0.4751089E+00  0.5381608E+01 -0.3876869E+01  0.1169816E+02
  0.4487500E+01  0.8971892E+00  0.7442898E-01 -0.5160567E+00  0.2095018E+01 -0.1055056E+01  0.2546131E+01  0.3782470E+01  0.2371540E+01
  0.4512500E+01  0.7477042E+00  0.5710685E-01 -0.4384759E+00  0.1028991E+01 -0.6232154E+00  0.9949766E+00 -0.1926363E+00  0.1610402E+01
  0.4537500E+01  0.6507492E+00  0.4566499E-01 -0.4549117E+00  0.9966949E+00  0.6131340E+00  0.8614410E+00  0.1566107E+01  0.2057403E+01
  0.4562500E+01  0.5168602E+00  0.2861949E-01 -0.1212334E+01  0.2191902E+01 -0.9323814E+00  0.2366733E+01  0.2709530E+01  0.4423893E+01
  0.4587500E+01  0.5160653E+00  0.2898342E-01  0.7275148E+00  0.1008372E+01  0.1019332E+01  0.1198967E+01 -0.1458598E+01  0.1840902E+01
  0.4612500E+01  0.4102973E+00  0.1211658E-01  0.7027641E+00  0.6868404E+00  0.1444771E+01  0.9026425E+00 -0.1938939E+01  0.1132164E+01
  0.4637500E+01  0.3822876E+00  0.4749006E-02  0.3377644E+01  0.3059945E+01  0.3280430E+01  0.2722095E+01 -0.6542506E+01  0.5820623E+01
  0.4662500E+01  0.2988239E+00  0.1670476E-01  0.6427410E-01  0.1093509E+01 -0.1259986E+00  0.9300694E+00  0.2754193E-01  0.1366032E+01
  0.4687500E+01  0.2864060E+00  0.1725352E-01  0.1247850E+01  0.1158569E+01 -0.7800887E+00  0.1388108E+01  0.6420506E+00  0.1976059E+01
  0.4712500E+01  0.3107987E+00  0.1459723E-01  0.8317880E-02  0.7948632E+00 -0.1022997E+01  0.7504224E+00  0.4734026E+00  0.1325141E+01
  0.4737500E+01  0.2758700E+00  0.1721359E-01 -0.4562434E+00  0.5244501E+00  0.5641382E+00  0.8932494E+00  0.1710582E+00  0.8637041E+00
  0.4762500E+01  0.2103299E+00  0.1970444E-01 -0.2767324E+00  0.3374428E+00 -0.8231923E+00  0.2666112E+00  0.4892827E+00  0.3985688E+00
  0.4787500E+01  0.2391384E+00  0.1855214E-01  0.2025978E+00  0.7765563E+00 -0.1058678E+01  0.1093524E+01  0.1446225E+01  0.1062478E+01
  0.4812500E+01  0.4689380E+00  0.2633664E-01  0.2126563E+01  0.1891560E+01 -0.1646272E+01  0.1184674E+01 -0.3278050E+01  0.2122410E+01
  0.4837500E+01  0.1114716E+01  0.1034283E+00 -0.3172049E+00  0.1184487E+01 -0.4152956E+00  0.1339324E+01 -0.2666006E+01  0.1461783E+01
  0.4862500E+01  0.6525255E+00  0.5021078E-01 -0.1866913E+01  0.1358049E+01  0.1201156E+01  0.1425332E+01 -0.1050256E+01  0.2133476E+01
  0.4887500E+01  0.2167054E+00  0.1827001E-01 -0.1204623E+01  0.6252759E+00  0.4518519E+00  0.5788858E+00  0.9825793E-01  0.6083588E+00
  0.4912500E+01  0.2860072E+00  0.1343285E-01 -0.4545919E+00  0.7963143E+00  0.2979768E+00  0.4445531E+00 -0.2977202E+00  0.1057125E+01
  0.4937500E+01  0.2373197E+00  0.1685448E-01 -0.1177437E+01  0.7185890E+00  0.7209095E+00  0.7265308E+00 -0.3748566E+00  0.7481667E+00
  0.4962500E+01  0.3132461E+00  0.8034594E-02 -0.5107826E+00  0.8752352E+00  0.1698620E+00  0.1139080E+01 -0.9252855E-01  0.1515817E+01
  0.4987500E+01  0.3794812E+00  0.1586264E-01 -0.1731041E+00  0.6322073E+00 -0.8387393E+00  0.5254014E+00  0.1172123E+01  0.9458455E+00
 
 
# r, gcen(r), err, gtau(r), err, gsig(r), err, gsigtau(r), err
# total weight =   0.8000000E+02
# tau =   0.0000000E+00
  0.1250000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3750000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6250000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8750000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9125000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9375000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9625000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9875000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1012500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1037500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1062500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1087500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1112500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1137500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1162500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1187500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1212500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1237500E+01  0.6627792E-01  0.6586238E-01  0.2478211E+00  0.2462687E+00 -0.1758174E+00  0.1748019E+00 -0.3437383E-01  0.1604782E+00
  0.1262500E+01  0.6367913E-01  0.6327988E-01  0.3580247E+00  0.5989863E+00 -0.6888991E+00  0.7909941E+00  0.1638213E+00  0.4613750E+00
  0.1287500E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1312500E+01  0.5891994E-01  0.5855054E-01  0.1081204E+01  0.3967806E+01 -0.3255139E+01  0.4471519E+01 -0.1824672E+01  0.2253866E+01
  0.1337500E+01  0.1134760E+00  0.7923027E-01  0.1447638E+00  0.7849367E+00  0.8579873E+00  0.9158341E+00  0.8115519E+00  0.1055532E+01
  0.1362500E+01  0.1640250E+00  0.9290731E-01 -0.9351916E-01  0.1101645E+01  0.5053261E+00  0.1202723E+01 -0.1898024E+01  0.1420270E+01
  0.1387500E+01  0.2108902E+00  0.1027752E+00 -0.5665248E+00  0.7304572E+00  0.3827176E+00  0.5115141E+00 -0.4017916E+00  0.7132898E+00
  0.1412500E+01  0.5087282E-01  0.5055387E-01 -0.2234010E+00  0.2237160E+00  0.1107353E+00  0.1434462E+00  0.9823062E+00  0.1637805E+01
  0.1437500E+01  0.2947126E+00  0.1157161E+00 -0.9003230E+00  0.8335460E+00 -0.4248214E+00  0.1636687E+01  0.2327193E+00  0.1227934E+01
  0.1462500E+01  0.3321772E+00  0.1199326E+00  0.3080514E+00  0.1279681E+01  0.5200312E+00  0.1664314E+01 -0.1418992E+00  0.3710679E+00
  0.1487500E+01  0.5045946E+00  0.1412947E+00 -0.1000117E+01  0.1222651E+01  0.1170830E+01  0.9501011E+00 -0.5718781E+00  0.2219494E+01
  0.1512500E+01  0.1774735E+00  0.8648986E-01  0.3513991E+00  0.1364932E+01 -0.1555130E+00  0.8319019E+00  0.4806541E+00  0.1910695E+01
  0.1537500E+01  0.8158078E+00  0.1634297E+00 -0.7060642E+00  0.2647521E+01 -0.2627780E+01  0.3252404E+01 -0.4270181E+00  0.3738756E+01
  0.1562500E+01  0.1371951E+01  0.1830567E+00 -0.2240948E+01  0.3289739E+01  0.1843485E+01  0.2798758E+01 -0.4609060E+01  0.4773947E+01
  0.1587500E+01  0.1490182E+01  0.1796088E+00  0.2558855E+01  0.2018659E+01 -0.7343096E+00  0.2133248E+01  0.3408514E+00  0.4162422E+01
  0.1612500E+01  0.1366262E+01  0.1732053E+00  0.8907738E+00  0.2295710E+01  0.1655867E+01  0.2164255E+01 -0.3102759E+01  0.3491938E+01
  0.1637500E+01  0.2271194E+01  0.1466050E+00 -0.3311600E+00  0.3638155E+01  0.2394696E+01  0.3327004E+01 -0.1588360E+01  0.5663681E+01
  0.1662500E+01  0.2313573E+01  0.1343669E+00 -0.5304849E+01  0.5358487E+01  0.1526473E+01  0.3951962E+01  0.3862598E+01  0.8277443E+01
  0.1687500E+01  0.3350475E+01  0.1445645E+00 -0.5481295E+01  0.7072340E+01  0.4069087E+01  0.4751514E+01 -0.2483096E+01  0.7130326E+01
  0.1712500E+01  0.3876352E+01  0.2316563E+00  0.1439132E+01  0.4776131E+01 -0.1793649E+01  0.4987146E+01 -0.1500239E+00  0.6488823E+01
  0.1737500E+01  0.5211331E+01  0.4052924E+00  0.4745890E+01  0.1097186E+02 -0.1189311E+02  0.1146681E+02 -0.3950464E+00  0.1460935E+02
  0.1762500E+01  0.5097217E+01  0.3977706E+00  0.5607056E+01  0.7592866E+01  0.7378901E+01  0.8845376E+01 -0.2243827E+02  0.1488048E+02
  0.1787500E+01  0.5749810E+01  0.4802085E+00 -0.1963690E+01  0.7002382E+01 -0.7319298E+01  0.6369868E+01  0.3005423E+01  0.8048519E+01
  0.1812500E+01  0.6642776E+01  0.5885079E+00  0.2150264E+01  0.8699597E+01  0.3518716E+01  0.6867018E+01 -0.6801595E+01  0.1347874E+02
  0.1837500E+01  0.7635657E+01  0.7065765E+00 -0.1282798E+02  0.1147165E+02  0.1496746E+01  0.1210208E+02  0.9469423E+00  0.1625775E+02
  0.1862500E+01  0.8485413E+01  0.8073069E+00  0.1153787E+02  0.9036785E+01 -0.9999915E+01  0.9275999E+01 -0.1796102E+02  0.1402510E+02
  0.1887500E+01  0.8205146E+01  0.7796088E+00 -0.5834889E+01  0.6906826E+01 -0.1175099E+01  0.7494679E+01 -0.6909534E+01  0.1013799E+02
  0.1912500E+01  0.9546044E+01  0.9349776E+00 -0.6326397E+01  0.8967107E+01 -0.6066731E+01  0.1266582E+02  0.1063456E+01  0.1506298E+02
  0.1937500E+01  0.1162661E+02  0.1172757E+01  0.1147490E+01  0.7715758E+01  0.5436572E+01  0.7515548E+01 -0.2062028E+02  0.1101782E+02
  0.1962500E+01  0.1264999E+02  0.1291084E+01  0.2483664E+01  0.7676586E+01 -0.1208315E+02  0.9950811E+01 -0.8564452E+01  0.1379650E+02
  0.1987500E+01  0.1217958E+02  0.1241499E+01 -0.1385285E+02  0.1267445E+02 -0.2245576E+02  0.1463769E+02  0.3141799E+02  0.2123823E+02
  0.2012500E+01  0.9372778E+01  0.9290973E+00  0.5252621E+01  0.7477215E+01  0.5769290E+01  0.9948216E+01 -0.1783067E+02  0.1058193E+02
  0.2037500E+01  0.8973037E+01  0.8871609E+00 -0.7040213E+01  0.8605798E+01  0.1516833E+01  0.9131272E+01 -0.2042498E+01  0.1318780E+02
  0.2062500E+01  0.8303479E+01  0.8146909E+00  0.5203450E+01  0.9660624E+01 -0.7553840E+01  0.1052252E+02 -0.6116124E+01  0.1231321E+02
  0.2087500E+01  0.8082494E+01  0.7926679E+00  0.6857220E+01  0.7005442E+01 -0.6827961E+00  0.6437737E+01 -0.6301427E+01  0.9538218E+01
  0.2112500E+01  0.6186492E+01  0.5811198E+00 -0.4442432E+01  0.6749274E+01 -0.3707457E+01  0.7320984E+01  0.1383122E+02  0.1149866E+02
  0.2137500E+01  0.5353945E+01  0.4892528E+00  0.8019841E+00  0.5065654E+01  0.4340969E+01  0.5120872E+01 -0.1608612E+02  0.8759100E+01
  0.2162500E+01  0.5013823E+01  0.4532173E+00  0.9127193E+00  0.7856697E+01 -0.6691790E+01  0.8330633E+01 -0.5261290E+01  0.1176134E+02
  0.2187500E+01  0.4008990E+01  0.3403865E+00  0.6903653E+01  0.5734859E+01 -0.2908874E+01  0.5530313E+01 -0.8663977E+01  0.7611361E+01
